id,displayName,//comment,availableForCharacterId,section,envModelId,mapId,minimapModelId,tagCode,randomWeight,fieldCode,size,characterCountCode,characterCount_Mob,characterCount_Decoration,initialCodePlotId,rewardGetterCode0,rewardGetterCode1,portTeleporterCharacterId,rewardMoney,rewardExp,musicId,safeMusicId,testMusicId,1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//灰雾之上,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,灰雾之上,,1001,101,1001,1001,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_1,Rest_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//教程,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,训练场入口,,40,1,1,32,Entry,Entry,1,dirToNextStageCode:Forward,,,,,Tutorial_1,,,34,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,训练场过道1,,40,1,1,33,Passage,Passage,1,dirToNextStageCode:Forward,,,,,Tutorial_2,,,34,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,训练场出口,,40,1,1,34,Exit,Exit,1,dirToNextStageCode:Forward,,,,,Tutorial_3,,,34,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//入口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1-入口,,Default,1,10,19,Entry,Entry,1,dirToNextStageCode:Forward,,,0,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,10,Intro_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2-入口,,Default,2,3,11,Entry,Entry,1,synthiaPriceMul:1,,Synthia:1,0,0,304,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,10,Intro_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3-入口,,Default,3,8,11,Entry,Entry,1,synthiaPriceMul:1.5,,Synthia:1,0,5,305,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,10,Intro_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,4-入口,,Default,4,8,11,Entry,Entry,1,synthiaPriceMul:2,,Synthia:1,0,5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,10,Intro_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5-入口,,Default,5,7,3,Entry,Entry,1,synthiaPriceMul:1.5,,Synthia:1,0,5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,10,Intro_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,6-入口,,Default,6,7,3,Entry,Entry,1,synthiaPriceMul:3,,Synthia:1,0,5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,10,Intro_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//打怪房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1-通道,随机,Default,1,1,1,Passage,Passage,1,,,,1~3,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,50,Combat_1,Combat_1_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2-通道,,Default,2,1,1,Passage,Passage,1,,,,1~3,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,50,Combat_2,Combat_2_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3-通道,,Default,3,6,1,Passage,Passage,1,,,,2,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,55,Combat_3,Combat_3_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,3-通道,,Default,3,6,1,Passage,Passage,1,,,,2,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,55,Combat_3,Combat_3_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3-通道,,Default,3,6,1,Passage,Passage,1,,,,3,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,55,Combat_3,Combat_3_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,4-通道,,Default,4,6,1,Passage,Passage,1,,,,3,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,55,Combat_4,Combat_4_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,4-通道,,Default,4,6,1,Passage,Passage,1,,,,2,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,55,Combat_4,Combat_4_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,5-通道,,Default,5,5,1,Passage,Passage,1,,,,5~8,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,60,Combat_5,Combat_5_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5-通道,,Default,5,5,1,Passage,Passage,1,,,,5~8,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,60,Combat_5,Combat_5_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,5-通道,,Default,5,5,1,Passage,Passage,1,,,,5~8,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,60,Combat_5,Combat_5_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,6-通道,,Default,6,5,25,Passage,Passage,1,,,Trap:1~10,5~8,0~5,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,60,Combat_6,Combat_6_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,6-通道,,Default,6,5,22,Passage,Passage,1,,,,5~8,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,60,Combat_6,Combat_6_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,6-通道,,Default,6,5,26,Passage,Passage,1,,,,5~8,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,60,Combat_6,Combat_6_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//中级奖励房间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1-休息室,,Default,1,4,21,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_1,Rest_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2-休息室,,Default,2,4,21,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_2,Rest_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3-休息室,,Default,3,4,21,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_3,Rest_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,4-休息室,,Default,4,4,21,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_4,Rest_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,5-休息室,,Default,5,4,21,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_5,Rest_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,6-休息室,,Default,6,4,21,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_6,Rest_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,6-休息室,,Default,6,4,21,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_6,Rest_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,6-休息室,,Default,6,17,41,RestRoom,PassageBranch,2,,,MediumReward:1~3;,0,0,,,,34,7,50,Rest_6,Rest_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//其它房间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1-挑战室,挑战室,Default,1,1,23,Passage,PassageBranch,0.5,,,,,,,,,34,7,100,Combat_1,Combat_1_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//空房间,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1-空房间,空房间,Default,1,1,1,Passage,Passage,0.1,,,,0,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,,Combat_1,Combat_1_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2-空房间,空房间,Default,2,1,1,Passage,Passage,0.1,,,,0,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,,Combat_2,Combat_2_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3-空房间,空房间,Default,3,6,1,Passage,Passage,0.5,,,,0,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,,Combat_3,Combat_3_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4-空房间,空房间,Default,4,6,1,Passage,Passage,0.5,,,,0,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,,Combat_4,Combat_4_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,5-空房间,空房间,Default,5,5,1,Passage,Passage,0.5,,,,0,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,,Combat_5,Combat_5_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,6-空房间,空房间,Default,6,5,1,Passage,Passage,0.5,,,,0,0,,"GetRandomChasByPoolTag:LowReward,1","GetRandomCardsByPoolTag:LowReward,1~2;",34,7,,Combat_6,Combat_6_Quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
