id,displayName,displayNameInCardLibrary,availableForCharacterId,section,tagCode,//comment,cardId0,cardId1,cardId2,cardId3,cardId4,cardId5,cardId6,cardId7,cardId8,cardId9,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,基本状态,基本状态,,,,,14,17,20,23,104,103,83,34,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,基本状态,基本状态,,,,,48,200,201,225,232,235,236,20,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,环境物体,环境物体,,,,,98,,114,80,123,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,84,85,99,100,87,15,115,96,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,560,564,570,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,95,105,82,93,4,97,278,,561,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,227,228,229,230,,233,249,129,562,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,,516,,500,,507,512,520,,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,515,563,567,573,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,517,,504,508,513,,506,510,,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,怪物卡牌,怪物卡牌,Shared,Shared,Monster,,518,,505,509,514,522,,569,575,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,端午节,Hidden,,,,,223,224,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//共用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,垃圾,道具,Shared,Shared,Trash,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,垃圾,道具,Shared,Shared,Decoration,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,垃圾,道具,Shared,Shared,Decoration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,原石堆,Hidden,Shared,Shared,LowReward,,151,151,151,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,道具,道具,Shared,Shared,LowReward,,149,148,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,道具,道具,Shared,Shared,LowReward,,167,179,197,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,道具,道具,Shared,Shared,LowReward,,150,156,165,175,164,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
